Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/home/felipe/dev/ai/gitlab/persistent-memory-scaling-benchmark/src/persistent_memory_scaling/trustgraph/phase81_paired.py", line 242, in <module>
    raise SystemExit(main())
                     ~~~~^^
  File "/home/felipe/dev/ai/gitlab/persistent-memory-scaling-benchmark/src/persistent_memory_scaling/trustgraph/phase81_paired.py", line 117, in main
    collections.update_collection(
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        collection=collection_name,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
        tags=["pmsb", "phase81", "paired", "bundle"],
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/home/felipe/dev/ai/gitlab/persistent-memory-scaling-benchmark/.venv/lib/python3.14/site-packages/trustgraph/api/collection.py", line 114, in update_collection
    object = self.request(input)
  File "/home/felipe/dev/ai/gitlab/persistent-memory-scaling-benchmark/.venv/lib/python3.14/site-packages/trustgraph/api/collection.py", line 43, in request
    return self.api.request(f"collection-management", request)
           ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/felipe/dev/ai/gitlab/persistent-memory-scaling-benchmark/.venv/lib/python3.14/site-packages/trustgraph/api/api.py", line 206, in request
    raise ProtocolException(f"Status code {resp.status_code}")
trustgraph.api.exceptions.ProtocolException: Status code 504
[collection 120/500] registered attempt=1
[collection 121/500] registered attempt=1
[collection 122/500] registered attempt=1
[collection 123/500] registered attempt=1
[collection 124/500] registered attempt=1
[collection 125/500] registered attempt=1
[collection 126/500] registered attempt=1
[collection 127/500] registered attempt=1
[collection 128/500] registered attempt=1
[collection 129/500] registered attempt=1
[collection 130/500] registered attempt=1
[collection 131/500] registered attempt=1
[collection 132/500] registered attempt=1
[collection 133/500] registered attempt=1
[collection 134/500] registered attempt=1
[collection 135/500] registered attempt=1
[collection 136/500] registered attempt=1
[collection 137/500] registered attempt=1
[collection 138/500] registered attempt=1
[collection 139/500] registered attempt=1
[collection 140/500] registered attempt=1
[collection 141/500] registered attempt=1
[collection 142/500] registered attempt=1
[collection 143/500] registered attempt=1
[collection 144/500] registered attempt=1
[collection 145/500] registered attempt=1
[collection 146/500] registered attempt=1
[collection 147/500] registered attempt=1
[collection 148/500] registered attempt=1
[collection 149/500] registered attempt=1
[collection 150/500] registered attempt=1
[collection 151/500] registered attempt=1
[collection 152/500] registered attempt=1
[collection 153/500] registered attempt=1
[collection 154/500] registered attempt=1
[collection 155/500] registered attempt=1
[collection 156/500] registered attempt=1
[collection 157/500] registered attempt=1
[collection 158/500] registered attempt=1
[collection 159/500] registered attempt=1
[collection 160/500] registered attempt=1
[collection 161/500] registered attempt=1
[collection 162/500] registered attempt=1
[collection 163/500] registered attempt=1
[collection 164/500] registered attempt=1
[collection 165/500] registered attempt=1
[collection 166/500] registered attempt=1
[collection 167/500] registered attempt=1
[collection 168/500] registered attempt=1
[collection 169/500] registered attempt=1
[collection 170/500] registered attempt=1
[collection 171/500] registered attempt=1
[collection 172/500] registered attempt=1
